"Name","Target","MetaType","ServerOnly","NeverRemove","Stackable","Type","Value","Projectile","AreaEffect","Character","Skill","StatusEffect","SecondProjectile","SecondAreaEffect","OverchargeActive"
"R_MaxHp_Absolute_Mini_Mini_S","","10","TRUE","","TRUE","IncreaseMaxHpAbsolute","800","","","","","","","",""
"R_MaxHp_Absolute_Mini_Mini_E","","10","TRUE","","TRUE","IncreaseMaxHpAbsolute","1000","","","","","","","",""
"R_MaxHp_Absolute_Mini_Mini_L","","10","TRUE","","TRUE","IncreaseMaxHpAbsolute","1500","","","","","","","",""
"R_GadgetCooldown_Mini_Min_S","","10","","","TRUE","DecreaseGadgetCooldownPercent","15","","","","","","","",""
"R_GadgetCooldown_Mini_Min_E","","10","","","TRUE","DecreaseGadgetCooldownPercent","25","","","","","","","",""
"R_GadgetCooldown_Mini_Min_L","","10","","","TRUE","DecreaseGadgetCooldownPercent","40","","","","","","","",""
"R_HCTime_L","","10","","","TRUE","AddHCActiveTimePercent","120","","","","","","","",""
"R_MoveSpeed_Mini_Mini_S","","10","","","TRUE","IncreaseSpeedPercent","10","","","","","","","",""
"R_MoveSpeed_Mini_Mini_E","","10","","","TRUE","IncreaseSpeedPercent","15","","","","","","","",""
"R_MoveSpeed_Mini_Mini_L","","10","","","TRUE","IncreaseSpeedPercent","20","","","","","","","",""
"R_Frank_Scale_S","","10","TRUE","","TRUE","AddExtraScale","5","","","","","","","",""
"R_Frank_Scale_E","","10","TRUE","","TRUE","AddExtraScale","15","","","","","","","",""
"R_Frank_Scale_L","","10","TRUE","","TRUE","AddExtraScale","30","","","","","","","",""
"R_Melodie_Notes_E","","10","TRUE","","TRUE","AddChainBulletsMaxProjectile","1","","","","","","","",""
"R_BulletSize_Max_S","","10","","","TRUE","AddBulletSizePercent","30","","","","","","","",""
"R_BulletSize_Max_E","","10","","","TRUE","AddBulletSizePercent","45","","","","","","","",""
"R_BulletSize_Max_L","","10","","","TRUE","AddBulletSizePercent","60","","","","","","","",""
"R_Janet_ActiveTime_E","","10","","","TRUE","AddActiveTimeUltiAttackPercentage","30","","","","","","","",""
"R_Frank_SpeedDown_S","","10","","","TRUE","IncreaseSpeedPercent","-4","","","","","","","",""
"R_Frank_SpeedDown_E","","10","","","TRUE","IncreaseSpeedPercent","-7","","","","","","","",""
"R_Frank_SpeedDown_L","","10","","","TRUE","IncreaseSpeedPercent","-11","","","","","","","",""
"R_MoveSpeedInBush_Mini_S","","10","TRUE","","TRUE","IncreaseSpeedInBushPercent","10","","","","","","","",""
"R_Kaze_EffectSize_S","","10","","","TRUE","AddEffectSizePercent","15","","","","","","","",""
"R_Kaze_EffectSize_E","","10","","","TRUE","AddEffectSizePercent","25","","","","","","","",""
"R_Kaze_EffectSize_L","","10","","","TRUE","AddEffectSizePercent","45","","","","","","","",""
"R_MaxHp_Absolute_Meg_S","","10","TRUE","","TRUE","IncreaseMaxHpAbsolute","500","","","","","","","",""
"R_MaxHp_Absolute_Meg_E","","10","TRUE","","TRUE","IncreaseMaxHpAbsolute","800","","","","","","","",""
"R_MaxHp_Absolute_Meg_L","","10","TRUE","","TRUE","IncreaseMaxHpAbsolute","1000","","","","","","","",""
"ColtOverchargedProjectileBuff","","","TRUE","","TRUE","MsBetweenBasicAttacksAddPercentage","-1","","","","","","","",""
"ColtOverchargedProjectileBuff2","","","TRUE","","TRUE","ActiveTimeBasicAttacksAddPercentage","-80","","","","","","","",""
"ColtBuddySp1","","15","TRUE","TRUE","TRUE","ApplyStatusEffectOnHit","","","","","","ColtSpeedBuddySp","","",""
"EmzBuddySp2","","15","TRUE","TRUE","","ApplyStatusEffectWhenUsingUlti","","","","","","EmzBuddySp2","","",""
"FrankBuddySp1","","15","TRUE","TRUE","","ApplyStatusEffectOnKill","","","","","","FrankBuddySp1","","",""
"MortisBuddySp1","","15","TRUE","TRUE","","GainMaxHpOnKill","250","","","","","","","",""
"EmzBuddySp1","","15","TRUE","TRUE","","ApplyStatusEffectToEnemiesOnHitWithBasicAttack","","","","","","EmzBuddySp1","","",""
"SpikeSp1","","4","TRUE","TRUE","","LifeStealFromDamagePercentOnlyUlti","50","","","","","","","",""
"SpikeBuddySp1","","15","TRUE","TRUE","","AddProjectileSpeedPercentOnlyUlti","30","","","","","","","",""
"MortisBuddySp2","","15","TRUE","TRUE","","ApplyStatusEffectOnLongDash","","","","","","MortisBuddySp2","","",""
"ColtBuddySp2","","15","TRUE","TRUE","","OverrideProjectileDmgPercentageOverDistance","105","","","","","","","",""
"ShelllyBuddySp1","","15","TRUE","TRUE","","AddChainAreaEffectToUltiProjectileMod","4","","ShellyBuddySPBurnArea","","","","","",""
"f8faae41f006850cf450c8a426a00d27839b8621","Luchador","7","","","","OverrideUltiCharge","150","","","","","","","",""
"57b56cc82740aeaa147aa313b31344ab92d0ece1","Luchador","7","","","","OverrideUltiCharge","150","","","","","","","",""
"R_HighHealthDamage_E","","10","TRUE","","TRUE","AddHighHealthDamage","25","","","","","","","",""
"ShelllyBuddySp2","","15","TRUE","TRUE","","ApplyStatusEffectOnMedikit","","","","","","ShelllyBuddySp2","","",""
"e9007d2c35fe9e59208db51ccb8a62cff9f8805e","Luchador","7","","","","OverrideUltiCharge","150","","","","","","","",""
"7110b3f023addc8478c82dafbd6370b939d95f62","Luchador","7","","","","OverrideUltiCharge","150","","","","","","","",""
"299a5cfb839a94a6cd3cbddcfb1a982d1a87aab0","Luchador","7","","","","OverrideUltiCharge","150","","","","","","","",""
"MB_StickyBomb_Slow","","16","TRUE","","","SpawnAreaEffectWhileMoving","15","","MegaBossStickyBombSlowAreaSmall","","","","","",""
"MB_Shade_PassWall","","16","TRUE","","","AddStatusEffectOnStart","","","","","","MegaBossGhostIncorporeal","","",""
"65a3ec355783f2f4fb3c77d3329912fb6f6435df","Luchador","7","","","","OverrideUltiCharge","150","","","","","","","",""
"ce51a9df1046dbc95193807989300ef3302f8e99","Luchador","7","","","","OverrideUltiCharge","150","","","","","","","",""
"MB_Rico_BulletExplode_1","","16","TRUE","","","SpawnAreaEffectWhileMoving","12","","MegaBossRicoMoveBullet1","","","","","",""
"MB_Rico_BulletExplode_2","","16","TRUE","","","SpawnAreaEffectWhileMoving","12","","MegaBossRicoMoveBullet2","","","","","",""
"MB_Rico_BulletExplode_3","","16","TRUE","","","SpawnAreaEffectWhileMoving","12","","MegaBossRicoMoveBullet3","","","","","",""
